0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Au,I,C,,,,,,,,,,,,
S,O,O,O,Cl,,,,,,,,,,
Pd,Cl,P,P,C,,,,,,,,,,
C,C,S,C,H,,,,,,,,,,
C,P,C,S,,,,,,,,,,,
P,Ru,C,C,C,,,,,,,,,,
C,S,H,H,H,,,,,,,,,,
C,Ge,C,,,,,,,,,,,,
Si,Si,C,C,O,,,,,,,,,,
C,O,P,H,H,,,,,,,,,,
C,As,C,H,H,,,,,,,,,,
C,S,Cl,C,,,,,,,,,,,
P,C,Pt,C,C,,,,,,,,,,
C,S,S,S,,,,,,,,,,,
N,C,B,C,,,,,,,,,,,
C,C,Cl,C,C,,,,,,,,,,
C,C,N,Si,,,,,,,,,,,
C,Co,C,C,C,,,,,,,,,,
P,F,F,F,F,C,C,,,,,,,,
C,Pt,O,C,,,,,,,,,,,
P,N,C,C,,,,,,,,,,,
C,N,C,N,N,,,,,,,,,,
C,C,C,O,,,,,,,,,,,
Se,P,,,,,,,,,,,,,
B,N,C,N,,,,,,,,,,,
B,O,C,O,,,,,,,,,,,
C,C,N,Br,,,,,,,,,,,
C,I,N,C,,,,,,,,,,,
C,C,O,C,,,,,,,,,,,
Te,C,N,N,N,,,,,,,,,,
P,C,C,Pd,C,,,,,,,,,,
Br,Au,,,,,,,,,,,,,
Se,Se,C,,,,,,,,,,,,
C,Hg,C,C,H,,,,,,,,,,
C,C,C,Se,H,,,,,,,,,,
C,Si,C,,,,,,,,,,,,
C,N,N,O,,,,,,,,,,,
Ir,Cl,Cl,C,C,C,C,C,C,,,,,,
C,P,C,Ge,P,,,,,,,,,,
C,Si,C,C,C,,,,,,,,,,
Sb,C,C,C,,,,,,,,,,,
C,C,Si,S,,,,,,,,,,,
Mo,C,C,C,C,C,C,C,C,C,C,H,H,,
C,N,F,N,,,,,,,,,,,
S,N,O,O,Cl,,,,,,,,,,
O,Os,Os,,,,,,,,,,,,
C,N,Si,H,H,,,,,,,,,,
O,C,C,,,,,,,,,,,,
C,Ir,Ir,H,H,,,,,,,,,,
C,Pt,Br,C,C,,,,,,,,,,
Si,Rh,C,C,C,,,,,,,,,,
C,C,Cl,Cl,C,,,,,,,,,,
C,O,C,S,,,,,,,,,,,
C,I,H,H,H,,,,,,,,,,
C,C,C,Zn,,,,,,,,,,,
C,C,I,H,,,,,,,,,,,
Br,C,,,,,,,,,,,,,
C,P,H,H,H,,,,,,,,,,
C,F,C,H,H,,,,,,,,,,
Sb,C,N,Cl,Cl,N,,,,,,,,,
N,C,C,Se,,,,,,,,,,,
C,F,C,F,H,,,,,,,,,,
N,Sb,C,Sb,,,,,,,,,,,
Ni,C,C,C,,,,,,,,,,,
C,Os,C,C,C,,,,,,,,,,
C,Se,Ge,N,,,,,,,,,,,
S,C,O,O,N,,,,,,,,,,
C,As,C,C,,,,,,,,,,,
C,Fe,N,C,C,,,,,,,,,,
C,C,O,H,H,,,,,,,,,,
C,O,N,O,,,,,,,,,,,
O,C,Si,,,,,,,,,,,,
Ir,C,C,C,C,C,C,C,Ir,,,,,,
N,O,O,C,,,,,,,,,,,
P,C,Pd,C,C,,,,,,,,,,
Ni,I,N,C,N,,,,,,,,,,
C,C,C,,,,,,,,,,,,
C,F,N,C,,,,,,,,,,,
N,Se,C,C,,,,,,,,,,,
C,P,N,C,H,,,,,,,,,,
Au,Br,P,,,,,,,,,,,,
C,C,S,C,S,,,,,,,,,,
C,C,C,S,,,,,,,,,,,
C,C,,,,,,,,,,,,,
C,N,S,C,,,,,,,,,,,
N,Au,C,C,,,,,,,,,,,
P,O,O,O,H,,,,,,,,,,
C,C,C,F,N,,,,,,,,,,
N,N,N,,,,,,,,,,,,
N,N,O,C,,,,,,,,,,,
C,C,Se,H,H,,,,,,,,,,
C,N,P,C,,,,,,,,,,,
Pd,I,I,P,P,,,,,,,,,,
N,C,C,O,,,,,,,,,,,
Sn,C,Cl,C,C,,,,,,,,,,
Br,Si,,,,,,,,,,,,,
P,Ni,C,O,C,,,,,,,,,,
C,S,N,N,,,,,,,,,,,
N,S,C,C,,,,,,,,,,,
C,Se,Si,N,,,,,,,,,,,
C,N,N,S,,,,,,,,,,,
Br,Br,,,,,,,,,,,,,
C,C,C,C,I,,,,,,,,,,
P,Te,C,C,C,,,,,,,,,,
C,C,Si,C,H,,,,,,,,,,
C,O,N,C,C,,,,,,,,,,
Ti,C,Cl,Cl,Cl,C,C,C,C,,,,,,
C,O,C,N,,,,,,,,,,,
Hg,C,Cl,,,,,,,,,,,,
C,C,N,O,,,,,,,,,,,
B,N,N,N,,,,,,,,,,,
C,C,Si,,,,,,,,,,,,
P,Pd,C,C,C,,,,,,,,,,
C,Ir,F,F,C,,,,,,,,,,
Cl,O,O,O,O,,,,,,,,,,
C,S,C,C,O,,,,,,,,,,
C,N,Ag,,,,,,,,,,,,
C,S,S,S,S,,,,,,,,,,
C,N,S,Si,,,,,,,,,,,
C,C,C,Ge,H,,,,,,,,,,
C,C,F,C,,,,,,,,,,,
Ti,C,C,C,C,C,C,C,C,C,C,C,C,C,C
C,Hf,C,C,H,,,,,,,,,,
C,O,S,C,,,,,,,,,,,
C,C,O,Se,,,,,,,,,,,
C,C,C,P,,,,,,,,,,,
Ag,Se,O,Se,Se,,,,,,,,,,
S,S,C,O,,,,,,,,,,,
C,Ge,Si,C,C,,,,,,,,,,
C,O,H,H,H,,,,,,,,,,
O,N,C,,,,,,,,,,,,
C,C,Bi,H,H,,,,,,,,,,
C,O,C,B,,,,,,,,,,,
N,O,N,,,,,,,,,,,,
C,C,C,S,C,,,,,,,,,,
C,C,S,S,H,,,,,,,,,,
N,C,C,C,C,,,,,,,,,,
Ti,C,C,Cl,Cl,C,C,C,C,C,C,C,C,,
C,S,I,C,,,,,,,,,,,
P,P,N,N,,,,,,,,,,,
C,N,Au,,,,,,,,,,,,
C,N,C,Se,,,,,,,,,,,
C,S,O,N,,,,,,,,,,,
Pd,Cl,Cl,P,P,,,,,,,,,,
Pd,N,I,C,N,,,,,,,,,,
N,C,C,H,H,,,,,,,,,,
C,Ti,C,C,H,,,,,,,,,,
P,Cl,C,C,,,,,,,,,,,
Si,C,C,Cl,C,,,,,,,,,,
C,Cl,C,H,H,,,,,,,,,,
Au,P,C,,,,,,,,,,,,
C,N,C,H,,,,,,,,,,,
C,C,C,N,,,,,,,,,,,
C,Se,C,H,,,,,,,,,,,
C,Pt,C,H,H,,,,,,,,,,
C,C,O,O,,,,,,,,,,,
N,C,C,S,,,,,,,,,,,
C,C,Ru,C,H,,,,,,,,,,
S,O,O,C,C,,,,,,,,,,
Br,Se,,,,,,,,,,,,,
N,C,C,Ru,,,,,,,,,,,
C,N,N,N,,,,,,,,,,,
C,O,C,S,C,,,,,,,,,,
C,N,Pt,N,,,,,,,,,,,
O,I,C,,,,,,,,,,,,
Se,O,O,C,,,,,,,,,,,
C,N,C,,,,,,,,,,,,
O,C,O,,,,,,,,,,,,
C,Ir,N,N,,,,,,,,,,,
C,I,C,I,,,,,,,,,,,
Si,C,Cl,Cl,Cl,,,,,,,,,,
C,C,N,S,,,,,,,,,,,
C,Br,C,N,C,,,,,,,,,,
N,C,,,,,,,,,,,,,
C,Ga,H,H,H,,,,,,,,,,
N,Se,C,Se,,,,,,,,,,,
Br,Os,,,,,,,,,,,,,
C,O,F,F,C,,,,,,,,,,
C,S,C,C,S,,,,,,,,,,
C,C,Zn,C,,,,,,,,,,,
C,Re,C,H,H,,,,,,,,,,
N,C,N,O,,,,,,,,,,,
C,Ti,H,H,H,,,,,,,,,,
C,Br,C,N,,,,,,,,,,,
I,O,O,C,,,,,,,,,,,
N,S,N,C,,,,,,,,,,,
C,F,C,C,C,,,,,,,,,,
Ag,C,C,,,,,,,,,,,,
C,Si,H,H,H,,,,,,,,,,
N,B,C,H,,,,,,,,,,,
W,C,C,N,C,C,C,C,C,,,,,,
C,C,C,C,H,,,,,,,,,,
C,C,C,S,Fe,,,,,,,,,,
C,Fe,C,C,,,,,,,,,,,
C,N,I,N,,,,,,,,,,,
N,C,C,P,,,,,,,,,,,
C,C,O,C,C,,,,,,,,,,
S,B,C,,,,,,,,,,,,
C,As,O,C,,,,,,,,,,,
Ir,S,S,P,C,C,C,C,C,,,,,,
N,O,O,O,,,,,,,,,,,
C,I,S,C,,,,,,,,,,,
C,Cl,N,H,H,,,,,,,,,,
P,C,C,O,Ni,,,,,,,,,,
O,Se,C,,,,,,,,,,,,
C,N,N,C,H,,,,,,,,,,
N,C,O,H,,,,,,,,,,,
P,N,O,O,O,,,,,,,,,,
C,C,O,,,,,,,,,,,,
C,C,F,F,H,,,,,,,,,,
C,O,N,,,,,,,,,,,,
Ru,Cl,N,C,N,C,C,C,C,,,,,,
Si,C,I,I,Si,,,,,,,,,,
Se,C,Se,Br,,,,,,,,,,,
C,F,C,C,F,,,,,,,,,,
C,C,C,Hg,,,,,,,,,,,
N,N,C,N,,,,,,,,,,,
C,B,O,C,,,,,,,,,,,
B,C,Br,C,,,,,,,,,,,
C,C,C,Os,H,,,,,,,,,,
P,O,O,C,H,,,,,,,,,,
O,N,Mo,,,,,,,,,,,,
O,N,,,,,,,,,,,,,
Pd,Br,Br,C,C,,,,,,,,,,
C,C,O,S,,,,,,,,,,,
N,N,O,O,,,,,,,,,,,
C,C,As,C,,,,,,,,,,,
C,C,Br,Br,Br,,,,,,,,,,
C,O,C,C,H,,,,,,,,,,
C,Ge,C,C,H,,,,,,,,,,
C,C,S,H,H,,,,,,,,,,
C,S,O,C,C,,,,,,,,,,
N,Ir,C,H,,,,,,,,,,,
Se,Br,Br,C,C,,,,,,,,,,
C,I,C,C,C,,,,,,,,,,
C,C,Ti,C,C,,,,,,,,,,
C,C,C,C,Hf,,,,,,,,,,
C,S,C,O,H,,,,,,,,,,
O,C,S,,,,,,,,,,,,
Ru,Cl,C,C,C,C,C,C,C,C,,,,,
Au,S,S,S,S,,,,,,,,,,
C,Br,C,Br,Br,,,,,,,,,,
C,C,F,Fe,C,,,,,,,,,,
S,C,Ni,,,,,,,,,,,,
C,Cr,C,C,H,,,,,,,,,,
C,C,N,N,,,,,,,,,,,
B,C,C,C,,,,,,,,,,,
C,P,C,Fe,C,,,,,,,,,,
N,C,C,B,,,,,,,,,,,
N,Se,Se,C,,,,,,,,,,,
C,Ru,C,C,H,,,,,,,,,,
C,S,C,I,,,,,,,,,,,
C,C,F,O,,,,,,,,,,,
Se,C,,,,,,,,,,,,,
Si,Si,Si,C,C,,,,,,,,,,
B,C,Br,Br,,,,,,,,,,,
W,O,C,C,O,N,C,C,C,C,,,,,
Sb,Br,Br,C,C,C,,,,,,,,,
Zr,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Br,Ru,,,,,,,,,,,,,
C,C,C,C,Cl,,,,,,,,,,
C,C,O,P,,,,,,,,,,,
N,C,C,C,O,,,,,,,,,,
C,C,O,C,Fe,,,,,,,,,,
C,Sb,C,C,,,,,,,,,,,
C,C,Br,C,,,,,,,,,,,
C,Ge,H,H,H,,,,,,,,,,
Ru,Cl,Cl,P,C,C,C,C,C,C,,,,,
C,I,C,H,,,,,,,,,,,
Au,C,Cl,,,,,,,,,,,,
N,C,S,N,,,,,,,,,,,
P,C,C,O,Pt,,,,,,,,,,
C,C,S,,,,,,,,,,,,
N,S,C,,,,,,,,,,,,
C,P,C,C,,,,,,,,,,,
C,Cl,C,C,C,,,,,,,,,,
O,C,P,,,,,,,,,,,,
P,N,C,N,,,,,,,,,,,
N,P,C,,,,,,,,,,,,
C,Br,N,N,,,,,,,,,,,
Os,O,C,Br,Br,C,C,C,C,,,,,,
Si,Si,C,I,I,,,,,,,,,,
N,H,H,H,H,,,,,,,,,,
C,N,F,F,H,,,,,,,,,,
C,S,S,C,,,,,,,,,,,
C,C,Se,C,Fe,,,,,,,,,,
S,N,N,,,,,,,,,,,,
C,N,O,H,,,,,,,,,,,
C,C,C,N,H,,,,,,,,,,
H,As,,,,,,,,,,,,,
C,C,Cl,C,,,,,,,,,,,
C,S,Si,N,,,,,,,,,,,
C,Zr,C,C,H,,,,,,,,,,
O,Te,Te,,,,,,,,,,,,
C,Fe,C,C,C,,,,,,,,,,
I,Ni,,,,,,,,,,,,,
S,O,O,O,C,,,,,,,,,,
C,C,Br,Br,H,,,,,,,,,,
C,C,Rh,C,H,,,,,,,,,,
C,N,N,N,H,,,,,,,,,,
S,Ir,H,,,,,,,,,,,,
O,C,N,,,,,,,,,,,,
C,N,O,,,,,,,,,,,,
Ni,C,P,C,P,,,,,,,,,,
Pd,P,Cl,P,Cl,,,,,,,,,,
Si,O,O,O,C,,,,,,,,,,
N,C,H,H,,,,,,,,,,,
C,Os,C,C,P,,,,,,,,,,
C,C,Br,Br,,,,,,,,,,,
Si,Si,C,Cl,Cl,,,,,,,,,,
N,N,N,C,,,,,,,,,,,
C,P,C,Si,,,,,,,,,,,
O,Re,,,,,,,,,,,,,
O,S,C,,,,,,,,,,,,
C,C,C,Hf,H,,,,,,,,,,
C,C,C,Sn,,,,,,,,,,,
C,C,P,,,,,,,,,,,,
H,C,,,,,,,,,,,,,
O,P,C,,,,,,,,,,,,
P,Cl,Cl,C,,,,,,,,,,,
C,O,S,S,,,,,,,,,,,
C,Si,Si,C,H,,,,,,,,,,
Pt,P,P,Cl,Cl,,,,,,,,,,
C,N,C,P,H,,,,,,,,,,
O,C,B,,,,,,,,,,,,
O,Si,N,,,,,,,,,,,,
C,C,C,Ir,C,,,,,,,,,,
Ni,P,P,S,S,,,,,,,,,,
C,Cl,Cl,N,N,,,,,,,,,,
Ir,Cl,S,C,S,C,C,C,C,,,,,,
C,B,C,C,Fe,,,,,,,,,,
S,I,C,,,,,,,,,,,,
P,C,O,O,H,,,,,,,,,,
N,C,Se,,,,,,,,,,,,
C,C,Te,H,H,,,,,,,,,,
C,C,N,N,F,,,,,,,,,,
C,C,C,C,Bi,,,,,,,,,,
C,C,C,S,S,,,,,,,,,,
C,C,O,C,O,,,,,,,,,,
Ge,O,C,O,C,,,,,,,,,,
C,Sn,C,C,,,,,,,,,,,
P,O,C,C,C,,,,,,,,,,
N,O,C,O,,,,,,,,,,,
P,C,C,C,Ni,,,,,,,,,,
Pt,C,C,S,S,,,,,,,,,,
Os,P,C,C,C,C,C,H,H,H,,,,,
N,C,H,,,,,,,,,,,,
P,S,O,Se,S,,,,,,,,,,
C,C,N,,,,,,,,,,,,
C,F,N,N,,,,,,,,,,,
C,C,O,O,C,,,,,,,,,,
C,C,F,C,C,,,,,,,,,,
Si,S,C,C,C,,,,,,,,,,
Br,B,,,,,,,,,,,,,
Zr,C,C,C,C,C,C,C,C,C,C,C,C,,
C,O,C,F,,,,,,,,,,,
C,Ru,N,N,,,,,,,,,,,
C,S,C,H,,,,,,,,,,,
C,N,Au,N,,,,,,,,,,,
C,N,S,N,,,,,,,,,,,
Si,C,C,C,H,,,,,,,,,,
C,C,S,F,F,,,,,,,,,,
O,As,H,,,,,,,,,,,,
C,N,Ag,N,,,,,,,,,,,
N,N,O,N,,,,,,,,,,,
C,Pd,N,H,H,,,,,,,,,,
H,Si,,,,,,,,,,,,,
C,C,N,O,C,,,,,,,,,,
C,S,C,,,,,,,,,,,,
Si,C,O,C,C,,,,,,,,,,
Se,Ge,P,,,,,,,,,,,,
C,Br,Br,H,H,,,,,,,,,,
I,Pt,,,,,,,,,,,,,
S,Co,C,,,,,,,,,,,,
Si,Si,C,Br,Br,,,,,,,,,,
C,C,F,C,F,,,,,,,,,,
C,C,S,C,C,,,,,,,,,,
Sn,Cl,C,C,C,,,,,,,,,,
S,C,,,,,,,,,,,,,
Pt,Cl,C,P,P,,,,,,,,,,
C,O,C,O,H,,,,,,,,,,
C,Au,N,N,,,,,,,,,,,
P,Au,O,N,O,,,,,,,,,,
C,S,Cl,C,C,,,,,,,,,,
Cl,Pt,,,,,,,,,,,,,
C,Ge,C,F,,,,,,,,,,,
C,S,F,C,H,,,,,,,,,,
C,Si,C,H,H,,,,,,,,,,
P,Se,O,N,O,,,,,,,,,,
Si,C,C,O,O,,,,,,,,,,
C,N,H,H,,,,,,,,,,,
Se,Cl,Cl,Cl,C,,,,,,,,,,
Br,Ge,,,,,,,,,,,,,
C,C,C,F,,,,,,,,,,,
C,Fe,C,N,C,,,,,,,,,,
Ge,C,C,C,C,,,,,,,,,,
Sb,N,N,C,,,,,,,,,,,
C,Se,F,F,F,,,,,,,,,,
C,O,S,N,,,,,,,,,,,
C,I,I,C,H,,,,,,,,,,
C,C,Ru,H,H,,,,,,,,,,
Se,O,N,C,,,,,,,,,,,
Pb,,,,,,,,,,,,,,
B,F,C,C,,,,,,,,,,,
C,C,N,S,H,,,,,,,,,,
C,S,I,N,,,,,,,,,,,
N,C,Cl,Cl,,,,,,,,,,,
C,C,Ge,,,,,,,,,,,,
P,C,C,C,Pt,,,,,,,,,,
C,C,Hg,,,,,,,,,,,,
S,Co,C,Co,,,,,,,,,,,
Ni,P,C,C,P,,,,,,,,,,
H,Mo,,,,,,,,,,,,,
Te,Te,C,,,,,,,,,,,,
As,O,O,C,C,,,,,,,,,,
P,Pd,O,C,C,,,,,,,,,,
S,N,O,C,,,,,,,,,,,
P,O,N,O,C,,,,,,,,,,
S,Te,C,,,,,,,,,,,,
C,Mo,C,C,H,,,,,,,,,,
Pt,Cl,Cl,P,P,,,,,,,,,,
Si,C,C,C,Cl,,,,,,,,,,
C,P,O,C,,,,,,,,,,,
Si,N,C,C,C,,,,,,,,,,
P,C,P,C,,,,,,,,,,,
C,S,S,O,,,,,,,,,,,
Sb,Sb,C,C,,,,,,,,,,,
C,Cl,C,H,,,,,,,,,,,
S,O,O,C,N,,,,,,,,,,
Se,Se,W,,,,,,,,,,,,
C,C,Cl,O,,,,,,,,,,,
C,C,I,C,,,,,,,,,,,
C,Br,C,C,H,,,,,,,,,,
C,C,S,N,H,,,,,,,,,,
O,B,H,,,,,,,,,,,,
C,C,S,C,Fe,,,,,,,,,,
S,O,O,O,O,,,,,,,,,,
N,Sb,N,,,,,,,,,,,,
N,O,N,O,,,,,,,,,,,
N,S,O,S,,,,,,,,,,,
Y,,,,,,,,,,,,,,
Ni,Br,C,P,P,,,,,,,,,,
S,C,C,Ni,,,,,,,,,,,
B,N,B,N,,,,,,,,,,,
Si,O,O,C,C,,,,,,,,,,
Si,O,O,O,O,,,,,,,,,,
Cu,Se,Se,N,Cu,N,,,,,,,,,
Cl,Ag,,,,,,,,,,,,,
C,S,N,H,,,,,,,,,,,
N,N,,,,,,,,,,,,,
H,Co,,,,,,,,,,,,,
C,N,N,H,H,,,,,,,,,,
C,Br,N,C,C,,,,,,,,,,
N,N,N,O,,,,,,,,,,,
P,Fe,C,C,C,,,,,,,,,,
I,Au,,,,,,,,,,,,,
P,S,O,C,C,,,,,,,,,,
H,O,,,,,,,,,,,,,
P,O,O,O,C,,,,,,,,,,
Pt,N,S,S,N,,,,,,,,,,
Cl,Au,,,,,,,,,,,,,
Cl,,,,,,,,,,,,,,
Ru,P,P,C,H,H,,,,,,,,,
C,C,C,Se,Fe,,,,,,,,,,
C,O,C,H,H,,,,,,,,,,
C,Ru,Br,C,C,,,,,,,,,,
C,Br,Br,C,H,,,,,,,,,,
As,C,C,C,H,,,,,,,,,,
B,S,S,B,,,,,,,,,,,
C,C,Br,S,,,,,,,,,,,
C,C,S,Si,,,,,,,,,,,
Pd,P,P,P,Pd,,,,,,,,,,
C,C,O,C,N,,,,,,,,,,
Na,,,,,,,,,,,,,,
O,I,,,,,,,,,,,,,
C,Fe,B,C,C,,,,,,,,,,
N,C,W,C,,,,,,,,,,,
P,O,C,C,O,,,,,,,,,,
Li,,,,,,,,,,,,,,
C,C,S,Br,,,,,,,,,,,
Se,S,C,,,,,,,,,,,,
C,C,O,O,O,,,,,,,,,,
Si,O,C,C,C,,,,,,,,,,
N,S,S,,,,,,,,,,,,
C,C,C,O,H,,,,,,,,,,
Si,C,Cl,Cl,C,,,,,,,,,,
Ru,Cl,P,C,P,C,C,C,C,,,,,,
C,C,Si,H,H,,,,,,,,,,
S,P,C,,,,,,,,,,,,
C,C,N,C,N,,,,,,,,,,
C,N,O,H,H,,,,,,,,,,
C,Au,F,F,F,,,,,,,,,,
P,C,C,Os,,,,,,,,,,,
C,C,P,H,H,,,,,,,,,,
C,C,Cl,S,,,,,,,,,,,
N,C,C,Ta,,,,,,,,,,,
Te,C,C,,,,,,,,,,,,
Cl,C,,,,,,,,,,,,,
Si,O,C,O,Pt,,,,,,,,,,
C,Hf,C,C,C,,,,,,,,,,
C,C,Sb,H,H,,,,,,,,,,
Si,C,F,C,C,,,,,,,,,,
C,B,C,Fe,C,,,,,,,,,,
Ge,C,O,C,O,,,,,,,,,,
