0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
C,S,F,F,F,,,,,,,,,,
I,I,,,,,,,,,,,,,
C,C,Ni,C,H,,,,,,,,,,
B,C,C,N,,,,,,,,,,,
C,Hg,C,C,,,,,,,,,,,
C,Cl,N,C,,,,,,,,,,,
C,Ti,C,C,C,,,,,,,,,,
Si,C,Cl,Cl,Si,,,,,,,,,,
C,C,Fe,C,H,,,,,,,,,,
Pb,C,O,O,O,,,,,,,,,,
C,N,C,C,,,,,,,,,,,
H,S,,,,,,,,,,,,,
P,C,N,C,C,,,,,,,,,,
S,S,Ni,,,,,,,,,,,,
C,Se,C,C,,,,,,,,,,,
S,O,O,N,C,,,,,,,,,,
C,O,C,Cl,,,,,,,,,,,
N,P,P,,,,,,,,,,,,
C,N,Br,N,,,,,,,,,,,
H,Ru,,,,,,,,,,,,,
C,C,O,F,,,,,,,,,,,
C,N,P,H,H,,,,,,,,,,
S,Pt,C,,,,,,,,,,,,
C,Cl,O,C,C,,,,,,,,,,
Cl,Si,,,,,,,,,,,,,
C,C,C,Bi,C,,,,,,,,,,
O,N,W,,,,,,,,,,,,
Ti,S,C,C,C,C,C,C,C,,,,,,
C,O,O,C,H,,,,,,,,,,
Ni,P,Br,P,Br,,,,,,,,,,
O,Ti,C,,,,,,,,,,,,
N,P,P,C,,,,,,,,,,,
Si,Cl,Cl,Cl,C,,,,,,,,,,
I,I,I,,,,,,,,,,,,
Ti,O,C,C,C,C,C,C,C,C,C,C,C,,
N,C,N,C,,,,,,,,,,,
Te,O,O,C,C,,,,,,,,,,
C,Br,C,H,,,,,,,,,,,
C,Pd,N,N,,,,,,,,,,,
S,C,H,,,,,,,,,,,,
N,S,N,,,,,,,,,,,,
C,P,C,N,,,,,,,,,,,
P,C,C,C,I,,,,,,,,,,
C,W,Si,H,H,,,,,,,,,,
C,C,Te,N,,,,,,,,,,,
C,C,S,H,,,,,,,,,,,
La,,,,,,,,,,,,,,
C,Ni,N,N,,,,,,,,,,,
Si,Si,Si,Si,C,,,,,,,,,,
C,O,O,C,O,,,,,,,,,,
C,S,S,N,,,,,,,,,,,
C,N,Cl,C,,,,,,,,,,,
P,Pt,C,C,C,,,,,,,,,,
C,S,S,,,,,,,,,,,,
C,N,C,Br,,,,,,,,,,,
N,C,H,H,H,,,,,,,,,,
P,C,O,C,C,,,,,,,,,,
C,C,Ge,H,H,,,,,,,,,,
N,B,C,C,,,,,,,,,,,
C,C,C,Cl,,,,,,,,,,,
N,N,C,H,,,,,,,,,,,
H,P,,,,,,,,,,,,,
N,Au,S,S,,,,,,,,,,,
Hg,Cl,Cl,C,,,,,,,,,,,
S,Ni,C,,,,,,,,,,,,
C,Ir,C,C,C,,,,,,,,,,
C,C,C,C,C,,,,,,,,,,
O,H,,,,,,,,,,,,,
Si,O,O,C,O,,,,,,,,,,
Ge,Se,C,C,C,,,,,,,,,,
Pt,C,C,C,C,,,,,,,,,,
C,C,C,H,H,,,,,,,,,,
C,C,C,Fe,H,,,,,,,,,,
C,C,N,N,N,,,,,,,,,,
Au,C,C,,,,,,,,,,,,
C,B,Fe,C,C,,,,,,,,,,
C,N,N,C,C,,,,,,,,,,
C,C,C,Ru,H,,,,,,,,,,
N,C,O,C,,,,,,,,,,,
Ge,C,I,I,I,,,,,,,,,,
C,C,P,C,,,,,,,,,,,
C,C,F,F,C,,,,,,,,,,
Cl,Mo,,,,,,,,,,,,,
Ge,Br,Br,C,C,,,,,,,,,,
C,I,C,H,H,,,,,,,,,,
C,Cl,Cl,C,H,,,,,,,,,,
Si,Si,Si,Si,Si,,,,,,,,,,
C,C,Mo,C,H,,,,,,,,,,
C,C,C,Os,C,,,,,,,,,,
P,O,O,C,C,,,,,,,,,,
H,N,,,,,,,,,,,,,
N,C,C,Cu,,,,,,,,,,,
P,O,O,O,O,,,,,,,,,,
C,S,N,C,H,,,,,,,,,,
N,P,C,H,,,,,,,,,,,
C,Se,C,Fe,C,,,,,,,,,,
Hg,Cl,C,,,,,,,,,,,,
C,C,P,C,H,,,,,,,,,,
Cl,Se,,,,,,,,,,,,,
Re,C,O,O,O,,,,,,,,,,
C,O,C,C,C,,,,,,,,,,
Si,C,C,C,Pt,,,,,,,,,,
Rb,,,,,,,,,,,,,,
C,P,O,C,H,,,,,,,,,,
W,N,C,C,N,C,C,C,C,,,,,,
C,C,C,C,Si,,,,,,,,,,
Se,C,N,,,,,,,,,,,,
C,C,P,C,Os,,,,,,,,,,
Pd,C,C,,,,,,,,,,,,
C,N,N,Pd,,,,,,,,,,,
Cr,C,C,C,C,C,C,C,C,C,C,C,C,,
S,P,,,,,,,,,,,,,
H,B,,,,,,,,,,,,,
P,C,C,P,,,,,,,,,,,
Se,Sn,P,,,,,,,,,,,,
Au,Cl,C,,,,,,,,,,,,
C,Se,N,C,,,,,,,,,,,
S,S,O,C,,,,,,,,,,,
P,O,O,O,,,,,,,,,,,
C,C,Ge,C,Fe,,,,,,,,,,
O,H,H,,,,,,,,,,,,
C,C,As,H,H,,,,,,,,,,
C,I,C,,,,,,,,,,,,
P,Os,C,C,C,,,,,,,,,,
C,Ru,C,C,C,,,,,,,,,,
Se,P,C,,,,,,,,,,,,
N,C,S,H,,,,,,,,,,,
C,C,F,F,Br,,,,,,,,,,
C,Au,N,,,,,,,,,,,,
Ti,Cl,Cl,C,C,C,C,C,C,C,C,C,C,,
C,P,C,C,H,,,,,,,,,,
C,S,N,,,,,,,,,,,,
C,Se,C,Se,,,,,,,,,,,
C,C,F,F,,,,,,,,,,,
S,C,C,C,,,,,,,,,,,
C,C,I,S,,,,,,,,,,,
N,C,P,H,,,,,,,,,,,
P,C,C,Pt,C,,,,,,,,,,
C,I,I,H,H,,,,,,,,,,
Pt,Cl,Cl,Cl,Cl,C,C,,,,,,,,
C,Pt,C,C,,,,,,,,,,,
O,Ge,Ge,,,,,,,,,,,,
C,Co,C,C,H,,,,,,,,,,
N,Sb,C,C,,,,,,,,,,,
C,Si,O,H,H,,,,,,,,,,
P,C,C,C,Se,,,,,,,,,,
C,C,C,C,Fe,,,,,,,,,,
C,C,C,Si,H,,,,,,,,,,
O,Cl,,,,,,,,,,,,,
C,C,S,S,,,,,,,,,,,
Pd,P,P,Cl,Cl,,,,,,,,,,
Pt,S,P,P,S,,,,,,,,,,
C,C,C,Te,,,,,,,,,,,
P,O,O,O,N,N,,,,,,,,,
H,Rh,,,,,,,,,,,,,
C,I,C,C,,,,,,,,,,,
Pd,Cl,C,P,,,,,,,,,,,
Pd,Si,P,P,Si,,,,,,,,,,
N,O,C,C,C,,,,,,,,,,
Sb,C,S,C,C,,,,,,,,,,
C,S,O,S,O,,,,,,,,,,
C,N,S,H,H,,,,,,,,,,
C,Sn,N,H,H,,,,,,,,,,
N,S,S,C,,,,,,,,,,,
C,Ni,H,H,H,,,,,,,,,,
C,Br,S,C,C,,,,,,,,,,
S,C,F,F,F,F,F,,,,,,,,
H,Ge,,,,,,,,,,,,,
C,N,C,O,,,,,,,,,,,
C,F,F,N,N,,,,,,,,,,
C,C,C,C,Mo,,,,,,,,,,
C,N,H,H,H,,,,,,,,,,
C,Se,C,O,,,,,,,,,,,
C,C,N,Cl,,,,,,,,,,,
S,O,O,N,O,,,,,,,,,,
C,C,Zr,C,H,,,,,,,,,,
Sn,Si,C,C,C,,,,,,,,,,
Pt,S,S,S,S,,,,,,,,,,
C,C,C,N,C,,,,,,,,,,
Se,C,C,Ag,,,,,,,,,,,
C,Cl,O,C,O,,,,,,,,,,
P,C,P,P,,,,,,,,,,,
C,P,O,P,,,,,,,,,,,
C,Zr,C,C,C,,,,,,,,,,
C,O,C,N,H,,,,,,,,,,
F,H,,,,,,,,,,,,,
N,C,O,Mo,,,,,,,,,,,
N,C,C,Pd,,,,,,,,,,,
Pd,Cl,Cl,C,C,,,,,,,,,,
C,C,Br,Br,C,,,,,,,,,,
C,C,C,C,Se,,,,,,,,,,
C,O,O,O,H,,,,,,,,,,
C,C,F,P,H,,,,,,,,,,
C,C,C,Cl,Cl,,,,,,,,,,
C,N,N,N,C,,,,,,,,,,
S,Ir,C,,,,,,,,,,,,
O,Si,H,,,,,,,,,,,,
B,C,N,C,,,,,,,,,,,
Te,C,C,O,O,,,,,,,,,,
N,As,N,,,,,,,,,,,,
N,P,N,C,,,,,,,,,,,
C,Cl,N,C,C,,,,,,,,,,
C,O,N,N,,,,,,,,,,,
C,O,F,F,F,,,,,,,,,,
I,P,I,,,,,,,,,,,,
P,Pt,C,C,O,,,,,,,,,,
C,C,C,Hf,C,,,,,,,,,,
N,O,C,C,,,,,,,,,,,
C,N,Se,C,,,,,,,,,,,
C,C,C,Cr,H,,,,,,,,,,
C,C,C,C,Os,,,,,,,,,,
C,C,C,Ti,H,,,,,,,,,,
C,C,C,C,Co,,,,,,,,,,
Sb,I,I,C,,,,,,,,,,,
C,B,C,H,,,,,,,,,,,
Cl,S,,,,,,,,,,,,,
P,N,N,P,,,,,,,,,,,
Se,Cu,Cu,C,,,,,,,,,,,
C,Se,Se,C,,,,,,,,,,,
Pd,P,I,I,P,,,,,,,,,,
P,C,O,C,O,,,,,,,,,,
Cl,Ru,,,,,,,,,,,,,
C,Ag,N,N,,,,,,,,,,,
P,C,O,O,C,,,,,,,,,,
C,C,C,C,O,,,,,,,,,,
C,W,C,C,,,,,,,,,,,
C,Ru,C,C,,,,,,,,,,,
C,Te,C,,,,,,,,,,,,
N,C,C,N,,,,,,,,,,,
Ir,S,C,S,C,C,C,C,C,,,,,,
C,Pd,H,H,H,,,,,,,,,,
Ni,P,O,C,P,,,,,,,,,,
N,S,C,H,,,,,,,,,,,
N,C,C,,,,,,,,,,,,
N,C,O,O,,,,,,,,,,,
O,Bi,C,,,,,,,,,,,,
P,C,H,H,,,,,,,,,,,
S,Se,H,,,,,,,,,,,,
C,Fe,C,B,C,,,,,,,,,,
I,I,S,,,,,,,,,,,,
C,N,C,S,,,,,,,,,,,
P,C,S,S,S,,,,,,,,,,
C,N,N,O,C,,,,,,,,,,
C,S,C,C,,,,,,,,,,,
P,O,O,C,O,,,,,,,,,,
P,C,S,C,C,,,,,,,,,,
Bi,O,C,C,,,,,,,,,,,
O,As,C,,,,,,,,,,,,
P,C,Os,C,,,,,,,,,,,
C,Cl,C,Cl,Cl,,,,,,,,,,
C,C,C,N,Fe,,,,,,,,,,
C,C,O,S,H,,,,,,,,,,
S,P,P,,,,,,,,,,,,
S,Pt,S,,,,,,,,,,,,
C,Sb,H,H,H,,,,,,,,,,
C,O,C,C,O,,,,,,,,,,
Si,C,C,O,C,,,,,,,,,,
N,C,Si,C,,,,,,,,,,,
P,C,C,Pd,Pd,,,,,,,,,,
P,C,C,C,Ru,,,,,,,,,,
Ta,Cl,Cl,C,C,C,,,,,,,,,
Sn,Cl,Cl,C,Cl,,,,,,,,,,
B,N,C,C,,,,,,,,,,,
C,C,C,C,Zn,,,,,,,,,,
Cl,P,,,,,,,,,,,,,
C,S,S,C,H,,,,,,,,,,
C,O,C,O,C,,,,,,,,,,
C,C,C,Sn,C,,,,,,,,,,
C,C,C,I,H,,,,,,,,,,
N,C,Si,,,,,,,,,,,,
Ag,Ag,C,P,,,,,,,,,,,
Ni,S,S,S,S,,,,,,,,,,
C,Si,C,Fe,C,,,,,,,,,,
C,S,C,Si,,,,,,,,,,,
C,N,C,C,H,,,,,,,,,,
C,N,F,C,,,,,,,,,,,
Si,C,C,C,Si,,,,,,,,,,
S,C,C,O,,,,,,,,,,,
C,N,N,Pt,,,,,,,,,,,
Bi,C,C,C,,,,,,,,,,,
P,P,C,C,,,,,,,,,,,
C,Tl,H,H,H,,,,,,,,,,
Te,C,Te,,,,,,,,,,,,
Pt,Cl,Cl,Cl,N,C,N,,,,,,,,
C,S,Fe,C,C,,,,,,,,,,
Ba,,,,,,,,,,,,,,
C,C,C,C,S,,,,,,,,,,
C,O,O,H,H,,,,,,,,,,
Br,Pd,,,,,,,,,,,,,
C,Fe,F,C,C,,,,,,,,,,
Co,S,S,S,S,S,,,,,,,,,
C,C,O,N,,,,,,,,,,,
C,C,C,C,Ru,,,,,,,,,,
Se,C,Sn,,,,,,,,,,,,
C,P,C,,,,,,,,,,,,
I,B,,,,,,,,,,,,,
C,Hg,C,,,,,,,,,,,,
C,N,C,C,O,,,,,,,,,,
C,Cl,N,N,,,,,,,,,,,
C,C,C,Co,H,,,,,,,,,,
C,Br,O,C,,,,,,,,,,,
Sb,S,S,C,,,,,,,,,,,
Mo,I,C,I,I,I,C,C,C,C,Mo,,,,
Cd,C,C,,,,,,,,,,,,
C,C,P,S,,,,,,,,,,,
C,C,F,F,S,,,,,,,,,,
S,Sb,,,,,,,,,,,,,
S,O,C,,,,,,,,,,,,
I,,,,,,,,,,,,,,
Cl,B,,,,,,,,,,,,,
N,O,N,C,,,,,,,,,,,
C,N,C,N,,,,,,,,,,,
C,Mo,C,C,C,,,,,,,,,,
Ru,C,C,P,Cl,C,C,C,C,C,,,,,
O,Ni,H,,,,,,,,,,,,
C,Cl,C,C,,,,,,,,,,,
S,C,Pt,,,,,,,,,,,,
C,N,O,O,,,,,,,,,,,
C,N,Ru,N,,,,,,,,,,,
C,C,C,N,O,,,,,,,,,,
Sn,C,C,C,C,,,,,,,,,,
C,Br,C,C,C,,,,,,,,,,
N,Mo,O,,,,,,,,,,,,
C,P,N,H,H,,,,,,,,,,
O,B,C,,,,,,,,,,,,
C,C,S,N,C,,,,,,,,,,
N,C,N,N,,,,,,,,,,,
C,C,Se,Se,,,,,,,,,,,
Ti,C,C,Cl,Cl,Cl,C,C,C,,,,,,
S,C,Mo,Mo,,,,,,,,,,,
C,Br,C,H,H,,,,,,,,,,
N,N,C,,,,,,,,,,,,
C,C,Sb,C,,,,,,,,,,,
Ir,P,P,P,Cl,,,,,,,,,,
Br,,,,,,,,,,,,,,
C,F,C,C,H,,,,,,,,,,
P,C,C,Au,C,,,,,,,,,,
C,Fe,Si,C,C,,,,,,,,,,
C,O,O,H,,,,,,,,,,,
C,C,C,C,P,,,,,,,,,,
Br,Te,,,,,,,,,,,,,
C,C,Se,H,,,,,,,,,,,
C,S,N,C,,,,,,,,,,,
P,O,O,N,O,,,,,,,,,,
C,Fe,P,C,C,,,,,,,,,,
C,Ta,C,C,,,,,,,,,,,
C,C,C,Zr,H,,,,,,,,,,
C,Te,C,C,,,,,,,,,,,
C,N,Cl,N,,,,,,,,,,,
C,Cl,Cl,H,H,,,,,,,,,,
Au,C,P,,,,,,,,,,,,
P,Pd,C,C,Pd,,,,,,,,,,
Cu,N,C,N,,,,,,,,,,,
N,O,O,N,,,,,,,,,,,
S,N,O,O,C,,,,,,,,,,
C,Si,S,C,,,,,,,,,,,
Cl,Hg,,,,,,,,,,,,,
H,F,,,,,,,,,,,,,
C,S,N,H,H,,,,,,,,,,
N,P,H,H,,,,,,,,,,,
C,C,Te,,,,,,,,,,,,
Mo,O,C,C,O,N,C,C,C,C,,,,,
C,Sb,C,C,H,,,,,,,,,,
C,C,N,C,H,,,,,,,,,,
P,C,O,O,O,,,,,,,,,,
O,Mo,O,,,,,,,,,,,,
C,Br,Br,C,C,,,,,,,,,,
C,P,O,H,H,,,,,,,,,,
C,Fe,C,I,C,,,,,,,,,,
C,I,C,S,,,,,,,,,,,
C,N,C,C,S,,,,,,,,,,
S,N,C,C,O,,,,,,,,,,
As,C,H,H,,,,,,,,,,,
C,O,C,C,P,,,,,,,,,,
C,C,Co,C,H,,,,,,,,,,
Ru,Br,P,C,P,C,C,C,C,,,,,,
N,C,O,,,,,,,,,,,,
N,C,O,N,,,,,,,,,,,
C,C,F,F,N,,,,,,,,,,
C,S,Si,H,H,,,,,,,,,,
Pd,C,Br,Br,C,,,,,,,,,,
P,C,C,C,,,,,,,,,,,
C,N,C,N,H,,,,,,,,,,
C,C,C,O,C,,,,,,,,,,
C,C,S,O,H,,,,,,,,,,
S,F,F,F,F,F,C,,,,,,,,
C,N,N,Au,,,,,,,,,,,
N,B,C,B,,,,,,,,,,,
C,C,Fe,F,C,,,,,,,,,,
C,Br,Br,Br,H,,,,,,,,,,
C,S,C,O,,,,,,,,,,,
Br,Ni,,,,,,,,,,,,,
Si,C,C,C,O,,,,,,,,,,
Au,Cl,P,,,,,,,,,,,,
C,N,O,S,,,,,,,,,,,
Pb,Se,C,C,C,,,,,,,,,,
C,C,C,N,S,,,,,,,,,,
Mo,O,O,C,C,O,C,C,C,C,,,,,
C,O,C,C,N,,,,,,,,,,
Hf,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Se,P,P,,,,,,,,,,,,
I,Mo,Mo,,,,,,,,,,,,
C,C,C,Zn,C,,,,,,,,,,
C,C,F,N,,,,,,,,,,,
N,Ni,C,C,,,,,,,,,,,
C,O,C,O,O,,,,,,,,,,
C,Te,H,H,H,,,,,,,,,,
Se,Se,C,Br,,,,,,,,,,,
C,C,H,H,,,,,,,,,,,
N,W,O,,,,,,,,,,,,
C,B,C,C,H,,,,,,,,,,
H,,,,,,,,,,,,,,
C,N,Pd,,,,,,,,,,,,
O,N,N,,,,,,,,,,,,
P,Au,C,C,C,,,,,,,,,,
S,C,Au,,,,,,,,,,,,
N,C,Sb,C,,,,,,,,,,,
N,Cu,C,C,,,,,,,,,,,
C,O,P,C,,,,,,,,,,,
C,Cl,S,C,C,,,,,,,,,,
C,C,C,I,,,,,,,,,,,
C,C,Fe,C,C,,,,,,,,,,
N,Se,C,,,,,,,,,,,,
I,Br,Br,,,,,,,,,,,,
P,Rh,C,C,C,,,,,,,,,,
C,Si,C,H,,,,,,,,,,,
C,C,Sn,H,H,,,,,,,,,,
C,I,Fe,C,C,,,,,,,,,,
C,N,C,O,H,,,,,,,,,,
C,C,C,P,H,,,,,,,,,,
Hg,C,C,,,,,,,,,,,,
C,C,Br,C,H,,,,,,,,,,
N,Pt,C,C,,,,,,,,,,,
C,O,O,C,C,,,,,,,,,,
C,C,C,N,P,,,,,,,,,,
S,C,O,C,,,,,,,,,,,
Ta,N,C,C,C,N,,,,,,,,,
C,Br,C,C,,,,,,,,,,,
C,F,F,C,H,,,,,,,,,,
C,Fe,C,C,H,,,,,,,,,,
N,C,S,,,,,,,,,,,,
Si,C,Br,H,H,,,,,,,,,,
N,B,H,H,,,,,,,,,,,
S,C,C,,,,,,,,,,,,
S,O,O,,,,,,,,,,,,
Os,P,C,C,C,C,C,C,C,C,P,,,,
N,Pd,C,C,,,,,,,,,,,
C,C,S,C,,,,,,,,,,,
C,C,C,F,H,,,,,,,,,,
C,S,C,S,,,,,,,,,,,
C,N,N,,,,,,,,,,,,
C,Se,C,W,,,,,,,,,,,
Si,C,C,C,S,,,,,,,,,,
P,N,O,C,C,,,,,,,,,,
Si,C,Pd,C,Pd,,,,,,,,,,
C,C,N,N,H,,,,,,,,,,
C,I,C,B,,,,,,,,,,,
C,Br,Br,N,C,,,,,,,,,,
C,C,Si,H,,,,,,,,,,,
N,N,C,C,,,,,,,,,,,
C,Zn,C,C,,,,,,,,,,,
C,F,C,F,F,,,,,,,,,,
Cl,Zr,,,,,,,,,,,,,
N,N,O,,,,,,,,,,,,
B,B,N,N,,,,,,,,,,,
C,O,C,H,,,,,,,,,,,
N,N,H,H,,,,,,,,,,,
Ag,Cl,C,,,,,,,,,,,,
B,N,N,H,,,,,,,,,,,
B,C,N,N,,,,,,,,,,,
C,C,C,Fe,C,,,,,,,,,,
C,S,N,O,,,,,,,,,,,
C,Br,C,Br,,,,,,,,,,,
Sn,C,Cl,Cl,Cl,,,,,,,,,,
C,Cl,Cl,C,C,,,,,,,,,,
N,Si,C,C,,,,,,,,,,,
N,O,C,N,,,,,,,,,,,
N,C,P,,,,,,,,,,,,
Mo,S,C,S,Cl,C,C,C,C,Mo,,,,,
Br,Sb,,,,,,,,,,,,,
C,C,Si,C,C,,,,,,,,,,
S,N,O,O,O,,,,,,,,,,
C,C,F,C,H,,,,,,,,,,
C,S,N,C,C,,,,,,,,,,
Ge,Ge,C,C,C,,,,,,,,,,
N,P,C,C,,,,,,,,,,,
C,Fe,C,Si,C,,,,,,,,,,
C,S,C,P,,,,,,,,,,,
C,C,P,C,C,,,,,,,,,,
C,C,C,C,W,,,,,,,,,,
I,C,,,,,,,,,,,,,
C,C,C,Se,,,,,,,,,,,
C,P,O,C,C,,,,,,,,,,
C,Se,C,C,H,,,,,,,,,,
Si,N,N,C,H,,,,,,,,,,
C,C,C,Ge,C,,,,,,,,,,
Ir,N,C,C,C,C,C,C,,,,,,,
C,S,S,H,H,,,,,,,,,,
As,C,C,C,,,,,,,,,,,
N,N,H,H,H,,,,,,,,,,
C,C,N,I,,,,,,,,,,,
C,C,C,Ni,H,,,,,,,,,,
N,C,N,,,,,,,,,,,,
N,C,O,W,,,,,,,,,,,
C,F,O,C,,,,,,,,,,,
S,O,S,,,,,,,,,,,,
C,C,C,H,,,,,,,,,,,
