0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
C,S,Si,Ir,H,,,,,,,,,,
C,C,C,O,O,,,,,,,,,,
O,Pb,C,,,,,,,,,,,,
C,S,C,N,,,,,,,,,,,
C,Fe,S,C,C,,,,,,,,,,
C,Pt,N,N,,,,,,,,,,,
C,Cl,C,S,,,,,,,,,,,
C,S,C,S,H,,,,,,,,,,
C,N,C,H,H,,,,,,,,,,
N,C,S,C,,,,,,,,,,,
C,S,O,O,,,,,,,,,,,
C,Cl,Cl,Cl,H,,,,,,,,,,
C,P,C,C,C,,,,,,,,,,
C,Fe,C,P,C,,,,,,,,,,
C,C,C,Br,Br,,,,,,,,,,
C,N,N,H,,,,,,,,,,,
N,C,P,C,,,,,,,,,,,
C,Pt,H,H,H,,,,,,,,,,
C,Br,N,C,,,,,,,,,,,
B,I,C,C,,,,,,,,,,,
C,N,O,C,H,,,,,,,,,,
C,W,C,C,C,,,,,,,,,,
I,Si,,,,,,,,,,,,,
C,C,C,Mo,H,,,,,,,,,,
O,O,H,,,,,,,,,,,,
C,C,N,Se,H,,,,,,,,,,
P,P,C,P,,,,,,,,,,,
Co,S,P,P,P,C,H,,,,,,,,
C,Au,O,C,,,,,,,,,,,
S,N,C,,,,,,,,,,,,
C,P,F,F,C,,,,,,,,,,
B,Cl,C,C,,,,,,,,,,,
Sb,C,N,Br,Br,N,,,,,,,,,
P,Ir,C,C,C,,,,,,,,,,
C,S,N,S,,,,,,,,,,,
C,S,Si,C,,,,,,,,,,,
P,C,C,C,C,,,,,,,,,,
C,C,C,C,Zr,,,,,,,,,,
Se,O,C,C,,,,,,,,,,,
C,C,Br,N,,,,,,,,,,,
C,P,P,C,H,,,,,,,,,,
C,C,Si,C,Fe,,,,,,,,,,
C,C,O,N,H,,,,,,,,,,
Au,C,Cl,Cl,Cl,,,,,,,,,,
O,Mo,,,,,,,,,,,,,
C,C,P,C,Fe,,,,,,,,,,
C,C,Au,,,,,,,,,,,,
Cl,Ta,,,,,,,,,,,,,
N,P,N,,,,,,,,,,,,
N,Ta,C,C,,,,,,,,,,,
C,O,C,N,C,,,,,,,,,,
Ru,C,C,C,C,C,C,C,C,C,C,,,,
C,O,N,H,,,,,,,,,,,
C,Pd,O,C,,,,,,,,,,,
F,C,,,,,,,,,,,,,
S,C,Co,,,,,,,,,,,,
Se,N,N,,,,,,,,,,,,
O,C,I,,,,,,,,,,,,
Sn,Cl,Cl,C,C,,,,,,,,,,
C,O,O,O,C,,,,,,,,,,
O,Se,,,,,,,,,,,,,
C,C,Cl,N,,,,,,,,,,,
C,Hg,N,,,,,,,,,,,,
C,C,O,N,O,,,,,,,,,,
Se,W,Se,,,,,,,,,,,,
Cl,Ti,,,,,,,,,,,,,
C,Si,Si,H,H,,,,,,,,,,
O,Si,C,,,,,,,,,,,,
Se,Pb,P,,,,,,,,,,,,
S,Mo,C,Mo,,,,,,,,,,,
P,S,S,C,S,,,,,,,,,,
S,O,O,O,N,,,,,,,,,,
Au,C,Br,Br,Br,,,,,,,,,,
C,Bi,C,C,,,,,,,,,,,
Pd,P,Cl,Cl,P,,,,,,,,,,
K,,,,,,,,,,,,,,
C,Hg,H,H,H,,,,,,,,,,
C,C,O,Ti,,,,,,,,,,,
N,C,C,H,,,,,,,,,,,
C,Cl,C,N,,,,,,,,,,,
Si,O,O,O,N,,,,,,,,,,
C,C,B,C,,,,,,,,,,,
C,S,O,S,,,,,,,,,,,
C,P,C,C,Fe,,,,,,,,,,
P,P,P,P,,,,,,,,,,,
Br,I,,,,,,,,,,,,,
C,C,C,Ti,C,,,,,,,,,,
C,B,C,C,,,,,,,,,,,
N,N,N,N,,,,,,,,,,,
Cs,,,,,,,,,,,,,,
C,I,Cl,H,H,,,,,,,,,,
C,C,N,Se,,,,,,,,,,,
N,C,Ru,H,,,,,,,,,,,
Rh,C,P,Si,C,C,C,C,H,,,,,,
C,C,C,Br,H,,,,,,,,,,
C,C,C,Si,Fe,,,,,,,,,,
O,S,N,,,,,,,,,,,,
C,Sb,C,H,H,,,,,,,,,,
S,O,C,C,,,,,,,,,,,
C,P,Cl,H,H,,,,,,,,,,
C,C,N,H,H,,,,,,,,,,
C,Si,N,C,H,,,,,,,,,,
F,Si,,,,,,,,,,,,,
C,C,C,C,F,,,,,,,,,,
C,C,N,H,,,,,,,,,,,
O,Ag,C,,,,,,,,,,,,
Mo,N,C,C,C,C,C,C,C,,,,,,
C,Bi,C,C,H,,,,,,,,,,
P,C,C,C,Fe,,,,,,,,,,
C,C,I,,,,,,,,,,,,
O,Si,Si,,,,,,,,,,,,
P,C,C,,,,,,,,,,,,
C,C,C,W,C,,,,,,,,,,
C,Ge,C,C,C,,,,,,,,,,
C,S,C,C,H,,,,,,,,,,
S,Sb,C,,,,,,,,,,,,
C,C,F,F,F,,,,,,,,,,
S,Pt,O,C,C,,,,,,,,,,
C,Te,C,N,,,,,,,,,,,
O,B,B,,,,,,,,,,,,
C,C,C,Cl,H,,,,,,,,,,
S,N,O,O,N,,,,,,,,,,
As,O,O,C,,,,,,,,,,,
C,C,O,O,N,,,,,,,,,,
C,C,C,O,P,,,,,,,,,,
Te,C,C,I,I,,,,,,,,,,
N,Ti,C,C,,,,,,,,,,,
N,B,B,C,,,,,,,,,,,
B,C,O,C,,,,,,,,,,,
P,N,N,N,N,N,N,,,,,,,,
C,C,H,H,H,,,,,,,,,,
As,N,N,N,N,N,N,,,,,,,,
N,C,B,H,,,,,,,,,,,
C,C,Cl,C,H,,,,,,,,,,
Sn,Se,C,C,C,,,,,,,,,,
B,C,C,C,C,,,,,,,,,,
C,S,S,C,C,,,,,,,,,,
C,Br,C,S,,,,,,,,,,,
C,C,Pt,C,,,,,,,,,,,
Si,Pt,C,O,O,,,,,,,,,,
C,F,O,C,H,,,,,,,,,,
C,F,C,C,,,,,,,,,,,
C,C,C,I,C,,,,,,,,,,
Pt,P,C,P,C,,,,,,,,,,
S,C,S,,,,,,,,,,,,
C,Br,Fe,C,C,,,,,,,,,,
C,C,C,O,N,,,,,,,,,,
C,C,C,Bi,,,,,,,,,,,
C,C,Pd,C,,,,,,,,,,,
C,C,C,C,Ti,,,,,,,,,,
C,Bi,H,H,H,,,,,,,,,,
C,Fe,Br,C,C,,,,,,,,,,
C,C,O,H,,,,,,,,,,,
I,O,O,O,C,,,,,,,,,,
Tl,C,C,C,,,,,,,,,,,
C,Ni,N,,,,,,,,,,,,
Ge,I,I,C,C,,,,,,,,,,
C,N,C,C,C,,,,,,,,,,
C,O,Cl,O,C,,,,,,,,,,
C,C,N,Si,H,,,,,,,,,,
C,P,N,C,,,,,,,,,,,
Pd,C,Cl,Cl,Se,,,,,,,,,,
C,P,C,C,O,,,,,,,,,,
Zn,C,C,,,,,,,,,,,,
C,Si,C,C,H,,,,,,,,,,
C,As,H,H,H,,,,,,,,,,
C,C,Br,H,H,,,,,,,,,,
C,Mo,C,H,H,,,,,,,,,,
O,C,H,,,,,,,,,,,,
C,Se,Fe,C,C,,,,,,,,,,
O,S,,,,,,,,,,,,,
Si,Pd,C,C,Pd,,,,,,,,,,
Sb,N,N,N,,,,,,,,,,,
B,C,O,Br,,,,,,,,,,,
Zr,Cl,Cl,C,C,C,C,C,C,C,C,C,C,,
P,Se,Se,C,,,,,,,,,,,
C,Sn,C,H,H,,,,,,,,,,
C,C,Cl,Cl,H,,,,,,,,,,
C,N,O,C,,,,,,,,,,,
Ga,C,C,C,,,,,,,,,,,
C,Cl,Si,H,H,,,,,,,,,,
P,Se,O,O,O,,,,,,,,,,
C,Se,O,C,,,,,,,,,,,
C,C,Br,C,Pt,,,,,,,,,,
C,Ge,C,C,Fe,,,,,,,,,,
N,C,N,H,,,,,,,,,,,
Se,C,O,C,O,,,,,,,,,,
C,Cl,P,H,H,,,,,,,,,,
S,S,O,O,C,,,,,,,,,,
C,Br,C,P,,,,,,,,,,,
Co,C,C,C,C,C,C,C,C,C,,,,,
C,C,C,B,,,,,,,,,,,
S,C,P,,,,,,,,,,,,
Si,C,C,Si,C,,,,,,,,,,
S,O,N,C,C,,,,,,,,,,
Cu,Se,N,Se,Cu,N,,,,,,,,,
S,S,S,O,,,,,,,,,,,
S,O,N,C,,,,,,,,,,,
B,N,N,H,H,,,,,,,,,,
P,S,S,S,N,,,,,,,,,,
C,C,Se,,,,,,,,,,,,
Si,C,Cl,C,H,,,,,,,,,,
Se,Ag,C,C,,,,,,,,,,,
C,As,N,,,,,,,,,,,,
W,Se,Se,C,C,Se,Se,C,C,C,C,,,,
Te,C,C,Br,Br,,,,,,,,,,
C,Ni,C,C,,,,,,,,,,,
C,C,H,,,,,,,,,,,,
C,C,I,N,,,,,,,,,,,
O,Si,O,,,,,,,,,,,,
C,O,H,H,,,,,,,,,,,
S,C,N,,,,,,,,,,,,
C,O,O,C,,,,,,,,,,,
O,P,,,,,,,,,,,,,
C,C,Se,C,,,,,,,,,,,
C,N,S,H,,,,,,,,,,,
C,C,S,N,,,,,,,,,,,
C,C,O,Cl,,,,,,,,,,,
C,N,P,H,,,,,,,,,,,
C,C,C,Zr,C,,,,,,,,,,
C,Br,S,C,,,,,,,,,,,
P,S,C,C,C,,,,,,,,,,
C,C,B,O,,,,,,,,,,,
S,Au,C,,,,,,,,,,,,
S,S,C,,,,,,,,,,,,
Mo,C,C,I,C,C,C,I,I,I,Mo,,,,
C,B,C,O,,,,,,,,,,,
I,Pd,,,,,,,,,,,,,
C,Zr,H,H,H,,,,,,,,,,
C,N,C,Cl,,,,,,,,,,,
S,C,B,,,,,,,,,,,,
C,Sb,C,C,C,,,,,,,,,,
C,C,N,C,C,,,,,,,,,,
Cl,Pd,,,,,,,,,,,,,
P,O,O,O,N,,,,,,,,,,
N,P,C,P,,,,,,,,,,,
Si,C,C,C,C,,,,,,,,,,
C,O,N,C,H,,,,,,,,,,
C,C,Cl,Cl,Cl,,,,,,,,,,
S,N,S,,,,,,,,,,,,
C,Se,C,H,H,,,,,,,,,,
I,C,C,O,,,,,,,,,,,
P,C,N,N,,,,,,,,,,,
S,O,O,C,,,,,,,,,,,
C,Hg,N,N,,,,,,,,,,,
P,Pd,C,C,H,,,,,,,,,,
C,Te,C,H,H,,,,,,,,,,
C,Mo,H,H,H,,,,,,,,,,
C,N,C,N,C,,,,,,,,,,
Co,C,C,C,C,C,C,C,C,C,C,,,,
P,O,C,,,,,,,,,,,,
B,O,O,C,,,,,,,,,,,
C,Br,Br,Br,C,,,,,,,,,,
Mg,,,,,,,,,,,,,,
C,Pb,C,C,,,,,,,,,,,
C,Cl,Cl,O,O,,,,,,,,,,
P,O,Cl,C,Cl,,,,,,,,,,
O,N,H,,,,,,,,,,,,
C,C,P,C,N,,,,,,,,,,
B,C,O,O,,,,,,,,,,,
P,Co,C,C,C,,,,,,,,,,
C,C,C,S,H,,,,,,,,,,
N,C,C,C,H,,,,,,,,,,
Si,O,C,O,O,,,,,,,,,,
N,Te,N,,,,,,,,,,,,
F,S,,,,,,,,,,,,,
N,C,C,Ni,,,,,,,,,,,
C,Ge,P,C,P,,,,,,,,,,
P,C,C,C,Pd,,,,,,,,,,
N,C,P,P,,,,,,,,,,,
I,Te,,,,,,,,,,,,,
C,Br,O,C,C,,,,,,,,,,
S,Si,Si,,,,,,,,,,,,
P,C,O,C,Cl,,,,,,,,,,
C,S,S,C,O,,,,,,,,,,
Cl,N,,,,,,,,,,,,,
C,Sn,C,C,H,,,,,,,,,,
B,C,C,I,,,,,,,,,,,
C,F,F,F,C,,,,,,,,,,
Te,S,S,,,,,,,,,,,,
C,N,Br,C,,,,,,,,,,,
C,C,P,O,C,,,,,,,,,,
C,Ta,H,H,H,,,,,,,,,,
Cl,Te,,,,,,,,,,,,,
N,Si,Si,C,,,,,,,,,,,
Zn,Zn,C,C,C,C,C,,,,,,,,
C,B,C,C,C,,,,,,,,,,
S,O,N,N,C,,,,,,,,,,
C,Ge,Fe,C,C,,,,,,,,,,
C,P,P,H,H,,,,,,,,,,
C,Si,C,C,,,,,,,,,,,
Pd,S,Cl,Cl,C,,,,,,,,,,
C,B,H,H,H,,,,,,,,,,
Sr,,,,,,,,,,,,,,
C,O,C,S,H,,,,,,,,,,
C,N,C,O,C,,,,,,,,,,
Ca,,,,,,,,,,,,,,
Pt,Si,P,Si,P,,,,,,,,,,
C,C,N,C,Fe,,,,,,,,,,
C,C,Br,C,C,,,,,,,,,,
P,S,N,O,C,,,,,,,,,,
Fe,C,C,C,C,C,C,C,C,C,C,,,,
C,N,S,S,,,,,,,,,,,
S,C,O,O,C,,,,,,,,,,
B,C,C,Br,,,,,,,,,,,
S,O,O,N,N,,,,,,,,,,
C,Br,F,F,C,,,,,,,,,,
Cl,Ir,,,,,,,,,,,,,
S,O,O,C,O,,,,,,,,,,
C,F,F,C,C,,,,,,,,,,
F,P,,,,,,,,,,,,,
C,Zn,C,C,C,,,,,,,,,,
C,Sn,H,H,H,,,,,,,,,,
N,S,N,H,,,,,,,,,,,
C,Fe,C,H,H,,,,,,,,,,
Br,Bi,,,,,,,,,,,,,
C,S,O,H,H,,,,,,,,,,
C,C,N,N,C,,,,,,,,,,
S,Pd,C,C,,,,,,,,,,,
I,Ge,,,,,,,,,,,,,
Te,P,,,,,,,,,,,,,
Fe,P,C,C,P,C,C,C,C,,,,,,
C,C,O,C,H,,,,,,,,,,
N,C,C,Pt,,,,,,,,,,,
C,C,Si,C,,,,,,,,,,,
N,O,C,H,,,,,,,,,,,
Au,Br,C,,,,,,,,,,,,
C,Pd,N,,,,,,,,,,,,
C,N,C,S,H,,,,,,,,,,
C,C,N,Cl,Cl,,,,,,,,,,
O,Se,H,,,,,,,,,,,,
C,C,C,F,F,,,,,,,,,,
Si,C,C,Cl,Cl,,,,,,,,,,
N,B,C,N,,,,,,,,,,,
C,O,C,C,,,,,,,,,,,
C,C,Cr,C,H,,,,,,,,,,
Ti,Cl,Cl,N,C,C,C,C,C,,,,,,
C,O,O,O,,,,,,,,,,,
C,C,Se,O,,,,,,,,,,,
C,C,C,C,N,,,,,,,,,,
C,S,C,H,H,,,,,,,,,,
C,C,Se,C,H,,,,,,,,,,
C,C,C,As,,,,,,,,,,,
Se,C,C,,,,,,,,,,,,
Si,C,Br,Br,Si,,,,,,,,,,
Pd,S,C,C,S,S,,,,,,,,,
F,B,,,,,,,,,,,,,
C,C,As,H,,,,,,,,,,,
Au,C,N,,,,,,,,,,,,
C,Se,Se,H,H,,,,,,,,,,
Ag,C,Ag,P,,,,,,,,,,,
P,S,S,C,C,,,,,,,,,,
C,S,O,C,H,,,,,,,,,,
Bi,Br,Br,C,C,C,C,C,,,,,,,
C,I,C,C,H,,,,,,,,,,
C,C,Br,C,Fe,,,,,,,,,,
B,B,S,S,,,,,,,,,,,
C,C,Ti,C,H,,,,,,,,,,
O,Si,B,,,,,,,,,,,,
Se,C,Br,Br,C,,,,,,,,,,
N,O,C,,,,,,,,,,,,
C,C,I,H,H,,,,,,,,,,
S,C,C,Pd,,,,,,,,,,,
S,O,C,N,,,,,,,,,,,
Si,Si,C,C,C,,,,,,,,,,
C,C,Hg,C,,,,,,,,,,,
C,C,N,C,O,,,,,,,,,,
C,Ge,C,C,,,,,,,,,,,
O,W,,,,,,,,,,,,,
C,C,F,H,H,,,,,,,,,,
C,Cd,H,H,H,,,,,,,,,,
C,Se,C,C,C,,,,,,,,,,
C,C,Cl,H,H,,,,,,,,,,
Si,N,N,C,C,,,,,,,,,,
C,S,O,C,,,,,,,,,,,
C,Au,C,,,,,,,,,,,,
S,O,O,O,,,,,,,,,,,
C,C,P,Fe,C,,,,,,,,,,
C,P,C,H,H,,,,,,,,,,
Sb,C,Br,N,Br,N,,,,,,,,,
C,Br,C,C,Fe,,,,,,,,,,
C,C,C,C,Ir,,,,,,,,,,
C,C,C,C,,,,,,,,,,,
C,P,C,Os,C,,,,,,,,,,
C,C,C,F,Fe,,,,,,,,,,
C,W,C,H,H,,,,,,,,,,
C,Se,H,H,H,,,,,,,,,,
N,O,H,H,H,,,,,,,,,,
B,O,O,O,,,,,,,,,,,
C,Cl,Cl,Cl,C,,,,,,,,,,
C,Se,N,N,,,,,,,,,,,
C,N,N,C,,,,,,,,,,,
Sn,Ge,C,C,C,,,,,,,,,,
C,C,Br,H,,,,,,,,,,,
N,N,Si,C,,,,,,,,,,,
Si,Si,C,C,Si,,,,,,,,,,
Ge,Sn,Sn,Sn,Sn,,,,,,,,,,
C,N,O,C,C,,,,,,,,,,
Pd,Cl,P,Cl,S,,,,,,,,,,
O,O,C,,,,,,,,,,,,
C,C,C,Mo,C,,,,,,,,,,
C,Se,C,,,,,,,,,,,,
P,N,C,C,Ag,,,,,,,,,,
P,Se,C,C,C,,,,,,,,,,
N,S,H,,,,,,,,,,,,
C,P,C,H,,,,,,,,,,,
C,Cl,C,C,H,,,,,,,,,,
C,F,F,F,O,,,,,,,,,,
Pt,Br,Br,C,C,,,,,,,,,,
C,O,O,S,,,,,,,,,,,
C,Ag,N,,,,,,,,,,,,
I,Sb,,,,,,,,,,,,,
N,Ru,C,C,,,,,,,,,,,
C,C,C,Si,,,,,,,,,,,
C,S,S,S,C,,,,,,,,,,
S,N,N,N,,,,,,,,,,,
C,I,C,N,,,,,,,,,,,
C,Cl,F,H,H,,,,,,,,,,
C,C,Cl,H,,,,,,,,,,,
C,N,C,C,N,,,,,,,,,,
O,As,,,,,,,,,,,,,
C,Si,C,O,,,,,,,,,,,
C,C,O,N,C,,,,,,,,,,
Cl,Sb,,,,,,,,,,,,,
N,C,Cl,,,,,,,,,,,,
C,P,N,N,,,,,,,,,,,
C,C,C,Br,,,,,,,,,,,
N,C,C,Au,,,,,,,,,,,
S,S,S,,,,,,,,,,,,
S,N,C,O,,,,,,,,,,,
P,C,C,N,Ag,,,,,,,,,,
C,Fe,C,Br,C,,,,,,,,,,
C,C,Fe,Sn,C,,,,,,,,,,
C,P,C,O,,,,,,,,,,,
C,C,Ga,C,,,,,,,,,,,
C,C,N,C,S,,,,,,,,,,
Se,Br,C,Br,C,,,,,,,,,,
C,N,I,C,,,,,,,,,,,
Br,Pt,,,,,,,,,,,,,
Te,Cl,Cl,C,C,,,,,,,,,,
S,C,O,O,O,,,,,,,,,,
Pt,P,P,Si,Si,,,,,,,,,,
C,O,N,C,,,,,,,,,,,
Se,Cu,C,Cu,,,,,,,,,,,
C,O,S,C,H,,,,,,,,,,
S,Ti,C,,,,,,,,,,,,
C,N,O,N,,,,,,,,,,,
Mo,S,C,Cl,S,C,C,C,C,Mo,,,,,
S,C,C,Ir,,,,,,,,,,,
O,O,Si,,,,,,,,,,,,
Pd,C,C,C,C,,,,,,,,,,
C,C,C,N,N,,,,,,,,,,
N,N,N,H,,,,,,,,,,,
Cl,Sn,,,,,,,,,,,,,
O,S,H,,,,,,,,,,,,
Zn,,,,,,,,,,,,,,
Pd,Cl,Cl,S,S,,,,,,,,,,
O,P,H,,,,,,,,,,,,
O,C,,,,,,,,,,,,,
P,Ni,C,C,C,,,,,,,,,,
C,Ga,C,C,,,,,,,,,,,
Se,C,C,Pd,,,,,,,,,,,
C,B,N,C,H,,,,,,,,,,
Se,W,C,,,,,,,,,,,,
P,Ru,O,C,C,,,,,,,,,,
N,C,C,C,,,,,,,,,,,
Se,C,Se,,,,,,,,,,,,
C,C,I,I,,,,,,,,,,,
P,N,C,C,C,,,,,,,,,,
H,Os,,,,,,,,,,,,,
N,S,H,H,,,,,,,,,,,
C,C,C,Ru,C,,,,,,,,,,
Pt,I,I,C,C,,,,,,,,,,
Au,Cl,Cl,Cl,N,N,,,,,,,,,
C,O,C,Co,,,,,,,,,,,
C,C,C,Br,C,,,,,,,,,,
P,O,C,C,H,,,,,,,,,,
C,S,N,N,H,,,,,,,,,,
N,H,H,H,,,,,,,,,,,
Pt,P,S,C,P,,,,,,,,,,
Si,Sn,H,H,H,,,,,,,,,,
C,C,C,Rh,H,,,,,,,,,,
C,C,O,O,H,,,,,,,,,,
C,O,N,H,H,,,,,,,,,,
P,Se,Se,C,C,,,,,,,,,,
I,C,C,,,,,,,,,,,,
C,Cl,C,C,Cl,,,,,,,,,,
C,F,F,F,S,,,,,,,,,,
P,Se,Se,O,O,,,,,,,,,,
C,C,N,C,,,,,,,,,,,
C,O,C,O,,,,,,,,,,,
C,S,Br,C,,,,,,,,,,,
C,O,O,N,,,,,,,,,,,
C,Bi,C,C,C,,,,,,,,,,
P,C,C,N,C,,,,,,,,,,
Ge,Sn,H,H,H,,,,,,,,,,
P,F,F,F,F,F,C,,,,,,,,
C,Cu,C,C,,,,,,,,,,,
C,S,C,C,C,,,,,,,,,,
C,Bi,C,H,H,,,,,,,,,,
C,C,N,O,H,,,,,,,,,,
C,C,Cl,Cl,,,,,,,,,,,
Ni,C,C,I,C,C,C,C,,,,,,,
C,C,C,Cl,C,,,,,,,,,,
O,O,Mo,,,,,,,,,,,,
